=============================================================================
License information for image files 
=============================================================================

boreholeDrill.png source=? author=? license=?

boreholdDrillOnButton.png source=PhET author=Chris Malley

boreholdDrillOffButton.png source=PhET author=Chris Malley

glacialBudgetMeter.png source=PhET author=Archie Paulson

mountains.png source=PhET author=Archie Paulson

penguin.png source=http://openclipart.org author=jesusfreak210 license=http://creativecommons.org:81/licenses/publicdomain/

thermometer.png source=PhET author=Archie Paulson

tracerFlag.png source=PHET author=Archie Paulson

trashCan.png source=http://openclipart.org author=? license=http://creativecommons.org:81/licenses/publicdomain/

=============================================================================
