
With foreign keys:
850 MB with indices, 311 MB without indices

Without foreign keys:
390 MB with indices (78 MB of primary key indices) for 4 million messages

SELECT DISTINCT sim_name, COUNT(id) FROM simulation GROUP BY sim_name ORDER BY sim_name;
+----------------------------+-----------+
| sim_name                   | COUNT(id) |
+----------------------------+-----------+
| acid-base-solutions        |     35318 | 
| all-sims                   |     35116 | 
| arithmetic                 |     39066 | 
| balloons                   |     35159 | 
| battery-voltage            |     35238 | 
| blackbody-spectrum         |     39248 | 
| bound-states               |     34992 | 
| charges-and-fields         |     39189 | 
| circuit-construction-kit   |    485922 | 
| color-vision               |     34925 | 
| common-strings             |     35004 | 
| conductivity               |     34972 | 
| curve-fitting              |     39357 | 
| discharge-lamps            |     35259 | 
| eating-and-exercise        |     34870 | 
| efield                     |     34962 | 
| electric-hockey            |     35005 | 
| energy-skate-park          |     34856 | 
| equation-grapher           |    145033 | 
| estimation                 |     39026 | 
| faraday                    |    314930 | 
| faradays-law               |     39188 | 
| forces-1d                  |     34952 | 
| fourier                    |     35003 | 
| friction                   |     38897 | 
| geometric-optics           |     39066 | 
| glaciers                   |     34577 | 
| greenhouse                 |     34946 | 
| hydrogen-atom              |     34739 | 
| ideal-gas                  |     34992 | 
| lasers                     |     34611 | 
| lunar-lander               |     39105 | 
| mass-spring-lab            |     39140 | 
| maze-game                  |     35090 | 
| microwaves                 |     35022 | 
| motion-2d                  |     34710 | 
| moving-man                 |    289227 | 
| mri                        |     34670 | 
| mvc-example                |     35067 | 
| my-solar-system            |     38991 | 
| nuclear-physics            |     34787 | 
| ohm-1d                     |     34969 | 
| ohms-law                   |     38583 | 
| optical-quantum-control    |     34604 | 
| optical-tweezers           |     34826 | 
| pendulum-lab               |    158887 | 
| ph-scale                   |     34554 | 
| phetgraphics-demo          |     34958 | 
| photoelectric              |     35055 | 
| plinko-probability         |     38606 | 
| projectile-motion          |    233397 | 
| quantum-tunneling          |     34716 | 
| quantum-wave-interference  |     34721 | 
| radio-waves                |     35092 | 
| reactions-and-rates        |     34750 | 
| resistance-in-a-wire       |     39055 | 
| rotation                   |     34475 | 
| rutherford-scattering      |     34979 | 
| self-driven-particle-model |     34975 | 
| semiconductor              |     34648 | 
| signal-circuit             |     34855 | 
| sim-template               |     34765 | 
| soluble-salts              |     34539 | 
| sound                      |     34906 | 
| states-of-matter           |     34803 | 
| stern-gerlach              |     38914 | 
| test-project               |     34888 | 
| the-ramp                   |     35111 | 
| travoltage                 |     34427 | 
| vector-addition            |     38997 | 
| wave-interference          |     34796 | 
| wave-on-a-string           |     38922 | 
+----------------------------+-----------+
72 rows in set (42.47 sec)

SELECT DISTINCT sim_name, COUNT(id) FROM simulation WHERE (timestamp > '2007-01-01' AND timestamp < '2008-01-01') GROUP BY sim_name ORDER BY sim_name;
+----------------------------+-----------+
| sim_name                   | COUNT(id) |
+----------------------------+-----------+
| acid-base-solutions        |      8748 | 
| all-sims                   |      8471 | 
| arithmetic                 |     10277 | 
| balloons                   |      8679 | 
| battery-voltage            |      8553 | 
| blackbody-spectrum         |     10138 | 
| bound-states               |      8644 | 
| charges-and-fields         |      9786 | 
| circuit-construction-kit   |    115596 | 
| color-vision               |      8453 | 
| common-strings             |      8457 | 
| conductivity               |      8264 | 
| curve-fitting              |      9721 | 
| discharge-lamps            |      8422 | 
| eating-and-exercise        |      8316 | 
| efield                     |      8222 | 
| electric-hockey            |      8211 | 
| energy-skate-park          |      8138 | 
| equation-grapher           |     35330 | 
| estimation                 |      9211 | 
| faraday                    |     75774 | 
| faradays-law               |      8972 | 
| forces-1d                  |      7995 | 
| fourier                    |      8014 | 
| friction                   |      8934 | 
| geometric-optics           |      8893 | 
| glaciers                   |      7872 | 
| greenhouse                 |      7953 | 
| hydrogen-atom              |      8079 | 
| ideal-gas                  |      7859 | 
| lasers                     |      7857 | 
| lunar-lander               |      8983 | 
